layerCount,neuronCount,neuronInputCount,trainMACE,testMACE,trainARGM,testARGM
71,11,21,0.040670484,0.04055037,0.058,0.0584
11,71,21,0.038792,0.038718138,0.057133332,0.0567
21,11,71,0.036984485,0.03719691,0.04965,0.0492
11,51,31,0.037630923,0.037701204,0.053283334,0.0528
31,11,51,0.036879513,0.03707775,0.04945,0.0511
11,31,51,0.036019582,0.03593215,0.0494,0.0509
51,31,11,0.04387711,0.043632075,0.06538333,0.0646
51,11,31,0.039124988,0.03938077,0.055633333,0.058
31,51,11,0.04339784,0.04312693,0.066533335,0.0667
21,21,41,0.03704666,0.037107497,0.04925,0.051
41,21,21,0.04027015,0.04028461,0.057183333,0.0577
21,41,21,0.038838055,0.038642306,0.05776667,0.0567
41,11,41,0.03739869,0.037310157,0.0494,0.0506
41,41,11,0.042780187,0.042262025,0.06606667,0.0652
11,41,41,0.036992464,0.03688904,0.050383333,0.0517
11,21,81,0.035851244,0.03604837,0.046,0.0471
21,11,81,0.03643187,0.03679492,0.047233332,0.0492
81,21,11,0.042021185,0.041898016,0.063716665,0.0626
21,81,11,0.04299103,0.04294761,0.06708334,0.0691
81,11,21,0.039562862,0.03947766,0.05686667,0.0554
11,81,21,0.039410237,0.0392649,0.057916667,0.0581
21,31,31,0.037626136,0.037655376,0.050216667,0.0531
31,31,21,0.039337046,0.039351694,0.05625,0.0573
31,21,31,0.03740912,0.03731562,0.052483335,0.0546
31,61,11,0.043721102,0.043619704,0.068383336,0.0689
11,61,31,0.037504394,0.037067346,0.051,0.0505
61,31,11,0.042548873,0.04241546,0.06521667,0.0663
61,11,31,0.037659574,0.03748766,0.0522,0.051
31,11,61,0.036064174,0.03614968,0.048233334,0.0504
11,31,61,0.03547827,0.035732206,0.044933334,0.0482
21,91,11,0.041192833,0.04112788,0.06403334,0.064
11,21,91,0.0356327,0.035842836,0.046833333,0.0512
21,11,91,0.035401545,0.035663355,0.046616666,0.0487
91,11,21,0.038823634,0.03895052,0.056333333,0.0545
91,21,11,0.042366605,0.04190456,0.06368333,0.0617
11,91,21,0.039062046,0.03913237,0.054683335,0.0543
21,51,21,0.03972287,0.03972264,0.055233333,0.0554
51,21,21,0.038005747,0.03809037,0.053833332,0.0555
21,21,51,0.037232753,0.037158236,0.0495,0.0515
51,11,41,0.035359137,0.035464186,0.04741667,0.0482
41,11,51,0.03630453,0.03658121,0.048033334,0.0484
41,51,11,0.042717528,0.042784665,0.0636,0.0626
11,51,41,0.037847098,0.03827266,0.050616667,0.0514
51,41,11,0.04175037,0.041731395,0.062033333,0.0645
11,41,51,0.034992374,0.035121564,0.047816668,0.0491
31,11,71,0.03500912,0.035144713,0.0446,0.0463
11,71,31,0.036597736,0.036487203,0.049016666,0.0503
11,31,71,0.03492348,0.035272382,0.04348333,0.046
71,11,31,0.037600506,0.03765483,0.0521,0.053
31,71,11,0.042196617,0.042009145,0.06451666,0.0645
71,31,11,0.042490758,0.042477723,0.063666664,0.0639
21,41,31,0.03540958,0.035532646,0.048116665,0.0489
21,31,41,0.035366286,0.035583925,0.047,0.0479
41,31,21,0.03715942,0.03725629,0.051316667,0.0516
41,21,31,0.035741434,0.03589167,0.048883334,0.0503
31,21,41,0.03654901,0.036608737,0.046933334,0.0484
31,41,21,0.03714814,0.037117675,0.05175,0.0524
21,21,61,0.033891577,0.03389471,0.042783335,0.0425
61,21,21,0.037536785,0.037558727,0.052133333,0.0541
21,61,21,0.037989583,0.03810885,0.052783333,0.0531
11,41,61,0.03546568,0.035662603,0.045416668,0.0469
41,11,61,0.034645494,0.0346456,0.044183332,0.0436
41,61,11,0.041613333,0.041538183,0.061616667,0.0634
61,41,11,0.0430075,0.0431504,0.066583335,0.069
61,11,41,0.035470065,0.03562133,0.045266666,0.047
11,61,41,0.034983166,0.035135936,0.044883333,0.048
11,81,31,0.035160087,0.035200313,0.045916665,0.047
81,11,31,0.035772122,0.03594605,0.047466666,0.0495
81,31,11,0.041180566,0.041079853,0.062216666,0.0628
11,31,81,0.034181044,0.034614716,0.041566666,0.0417
31,81,11,0.041755136,0.041480526,0.0634,0.063
31,11,81,0.034690857,0.035203468,0.043183334,0.044
51,11,51,0.033850983,0.034054514,0.043166667,0.0452
11,51,51,0.03519826,0.035492927,0.045033332,0.0467
51,51,11,0.041278172,0.041053273,0.063483335,0.0615
31,31,31,0.035098128,0.035362978,0.047533333,0.0503
31,11,91,0.03297647,0.0333081,0.041433334,0.0436
91,31,11,0.042164113,0.04201919,0.0633,0.0628
11,91,31,0.035583273,0.03597172,0.04678333,0.0488
31,91,11,0.041492578,0.04149677,0.0625,0.0609
91,11,31,0.035663284,0.035731345,0.04685,0.048
11,31,91,0.035281934,0.035469595,0.042716667,0.0445
71,21,21,0.03795745,0.038122565,0.050666668,0.0512
21,71,21,0.036617268,0.03653957,0.049533334,0.0518
21,21,71,0.03414735,0.034412578,0.042966668,0.0431
41,71,11,0.041394893,0.041233104,0.062216666,0.0619
41,11,71,0.03388801,0.034161627,0.04085,0.0415
71,41,11,0.04102239,0.041176505,0.06205,0.0615
71,11,41,0.03465295,0.034781396,0.043916665,0.0444
11,41,71,0.034803968,0.035144586,0.042516667,0.0428
11,71,41,0.034190096,0.0346854,0.04355,0.0441
51,31,21,0.037383117,0.037193965,0.05025,0.0513
31,21,51,0.03322189,0.03350465,0.0418,0.0438
21,31,51,0.03434172,0.03469412,0.043516666,0.0435
51,21,31,0.036113866,0.03669036,0.046416666,0.0488
21,51,31,0.035032112,0.03546026,0.04645,0.0476
31,51,21,0.036698934,0.036807735,0.050766665,0.0505
11,51,61,0.03407224,0.03431357,0.042933334,0.0417
51,61,11,0.04100243,0.040954452,0.061433334,0.0611
61,11,51,0.033849888,0.03428382,0.0422,0.0443
11,61,51,0.033684872,0.03397301,0.042033333,0.0438
51,11,61,0.033492245,0.03360412,0.041216668,0.0426
61,51,11,0.041312635,0.04131329,0.061783332,0.0634
41,41,21,0.03738954,0.037344713,0.05145,0.0512
41,21,41,0.033975337,0.03425618,0.042283334,0.0448
21,41,41,0.034411132,0.03471127,0.04215,0.0453
21,21,81,0.032438505,0.03261361,0.0395,0.0407
81,21,21,0.037183166,0.03737514,0.0496,0.0524
21,81,21,0.036752168,0.036816925,0.049366668,0.0518
11,41,81,0.03283594,0.033214558,0.040066667,0.0423
11,81,41,0.03503821,0.03546434,0.042266667,0.0434
81,11,41,0.033755463,0.033974007,0.042633332,0.0429
41,81,11,0.042046923,0.042078566,0.062216666,0.0631
41,11,81,0.032728728,0.033224378,0.03955,0.0416
81,41,11,0.040844273,0.04076702,0.061233334,0.0613
41,31,31,0.034260888,0.03434915,0.043633334,0.0433
31,31,41,0.033037186,0.033423744,0.04045,0.0409
31,41,31,0.033559788,0.033874135,0.042433333,0.0441
61,21,31,0.03414737,0.034308832,0.045083333,0.0453
31,21,61,0.032916367,0.03318135,0.03905,0.0396
21,31,61,0.033328924,0.033856183,0.03915,0.0412
31,61,21,0.036384568,0.036442306,0.046983335,0.0487
61,31,21,0.037127122,0.03745795,0.048666667,0.0514
21,61,31,0.034030914,0.034324292,0.0435,0.0431
51,11,71,0.031160358,0.03145969,0.03643333,0.0377
71,11,51,0.033084735,0.03359526,0.040733334,0.0428
11,51,71,0.03239851,0.032677595,0.0409,0.0429
51,71,11,0.04121461,0.04121454,0.062066667,0.0628
11,71,51,0.03229531,0.032704815,0.03865,0.0401
71,51,11,0.040690478,0.040727854,0.06271667,0.0642
21,91,21,0.036164943,0.036267977,0.047866665,0.0475
91,21,21,0.036650773,0.03693633,0.04961667,0.0514
21,21,91,0.032950163,0.03345805,0.0384,0.0397
61,11,61,0.03272322,0.03297754,0.03915,0.0407
61,61,11,0.042476736,0.04231306,0.0622,0.0616
11,61,61,0.032469586,0.033047922,0.03865,0.0405
41,91,11,0.040848054,0.04067758,0.062233333,0.0609
11,91,41,0.03247626,0.032917563,0.04095,0.0425
41,11,91,0.032397278,0.03282601,0.03816667,0.0421
91,11,41,0.03377236,0.03402327,0.0403,0.0415
91,41,11,0.040638242,0.040673885,0.06215,0.0636
11,41,91,0.03265351,0.033219103,0.0365,0.0382
51,21,41,0.03341986,0.033813,0.04083333,0.0429
41,51,21,0.03604217,0.036310486,0.045333333,0.0481
21,51,41,0.033282913,0.033640586,0.041083332,0.0423
21,41,51,0.032141984,0.03275123,0.038533334,0.0429
51,41,21,0.035703972,0.035738796,0.0465,0.0481
41,21,51,0.032414947,0.032768,0.039383333,0.0411
81,51,11,0.040557608,0.040470462,0.059483334,0.0604
81,11,51,0.032767206,0.032844037,0.039616667,0.0408
11,51,81,0.031846788,0.03228278,0.037283335,0.0399
51,11,81,0.031073673,0.03154132,0.03605,0.0362
51,81,11,0.039065037,0.03918162,0.05925,0.0581
11,81,51,0.031232776,0.03156912,0.03645,0.0385
21,31,71,0.032013193,0.03238354,0.0366,0.0388
31,71,21,0.035858136,0.03600357,0.048716668,0.0515
71,21,31,0.033252478,0.033399984,0.04155,0.0426
31,21,71,0.031154856,0.03169192,0.03708333,0.039
21,71,31,0.033842433,0.03406364,0.04191667,0.043
71,31,21,0.036431015,0.036509547,0.047233332,0.0476
61,71,11,0.04126527,0.041161686,0.061816666,0.0609
71,11,61,0.032033358,0.032313257,0.038083334,0.0395
61,11,71,0.030503519,0.031083347,0.035583332,0.0379
71,61,11,0.040352035,0.04041134,0.05951667,0.0605
11,71,61,0.031824075,0.03233188,0.03751667,0.0398
11,61,71,0.032135416,0.032552484,0.036483333,0.0389
31,31,51,0.031222057,0.031751234,0.03755,0.04
31,51,31,0.034965824,0.03527848,0.043116666,0.0447
51,31,31,0.035082646,0.03517185,0.044816665,0.0448
51,91,11,0.039994486,0.0401673,0.058633335,0.0611
51,11,91,0.03138628,0.03178614,0.03625,0.0369
11,51,91,0.030414034,0.030695818,0.0353,0.036
91,11,51,0.031516027,0.031996835,0.037466668,0.0393
11,91,51,0.03204413,0.03247837,0.037166666,0.0379
91,51,11,0.03996166,0.03991798,0.06105,0.0621
41,41,31,0.033403732,0.033858478,0.04115,0.0425
41,31,41,0.032996442,0.03335841,0.039133333,0.039
31,41,41,0.031533785,0.031709712,0.03785,0.0408
61,21,41,0.03203878,0.032487787,0.037966665,0.0396
61,41,21,0.036437314,0.03655764,0.047116667,0.0476
21,41,61,0.030993024,0.031749222,0.035516668,0.0377
41,61,21,0.035410672,0.035818435,0.045016665,0.0466
21,61,41,0.031772215,0.032250904,0.03845,0.0409
41,21,61,0.030848922,0.031077037,0.035016667,0.0365
21,81,31,0.03347155,0.034089565,0.0405,0.0427
31,21,81,0.030804818,0.031331673,0.033983335,0.0358
81,21,31,0.033241667,0.033370715,0.04235,0.043
31,81,21,0.035400342,0.03561892,0.0472,0.0496
21,31,81,0.030208783,0.03072696,0.035716668,0.0369
81,31,21,0.036379892,0.0365303,0.0468,0.0475
11,61,81,0.030569661,0.03102666,0.035633333,0.0369
81,11,61,0.031456657,0.032021824,0.036183335,0.0382
61,81,11,0.04080276,0.04076121,0.059716668,0.0584
81,61,11,0.04099625,0.040888708,0.061033335,0.0607
61,11,81,0.031629164,0.03209294,0.0364,0.0377
11,81,61,0.03035987,0.030859085,0.035383333,0.0381
51,21,51,0.032238334,0.03264882,0.03765,0.0396
51,51,21,0.03508989,0.035375427,0.04568333,0.0492
21,51,51,0.032083366,0.032368578,0.03735,0.0388
71,11,71,0.030430827,0.030959547,0.034333333,0.0373
11,71,71,0.029670497,0.030276721,0.034933332,0.0372
71,71,11,0.040383328,0.04061702,0.056266665,0.0567
61,31,31,0.033050977,0.033607587,0.03985,0.0395
31,61,31,0.033735827,0.034008827,0.039816666,0.0415
31,31,61,0.03051177,0.031137241,0.03578333,0.0382
21,31,91,0.029698577,0.030325722,0.032433335,0.0364
21,91,31,0.032497637,0.032917183,0.041233335,0.0431
91,31,21,0.035039626,0.035262875,0.0459,0.047
31,91,21,0.03449585,0.034597427,0.04605,0.047
91,21,31,0.033151284,0.033697996,0.039333332,0.042
31,21,91,0.03126365,0.031776935,0.0345,0.0378
61,11,91,0.029759098,0.030377572,0.03295,0.0358
11,91,61,0.030349277,0.030742507,0.034016665,0.034
11,61,91,0.029936334,0.030543387,0.033366665,0.0362
61,91,11,0.03994982,0.040123165,0.058566667,0.0599
91,11,61,0.03152327,0.032009438,0.035033334,0.0355
91,61,11,0.040513597,0.04040027,0.060316667,0.0608
41,21,71,0.030376438,0.031293906,0.032566667,0.0352
71,21,41,0.031582057,0.032123927,0.0378,0.0426
71,41,21,0.03639322,0.036673967,0.046116665,0.048
21,71,41,0.031429917,0.031905077,0.036083333,0.0384
41,71,21,0.03528709,0.03539396,0.045916665,0.0474
21,41,71,0.03075365,0.03125261,0.0353,0.0365
11,81,71,0.030024564,0.030554162,0.0333,0.0355
71,81,11,0.039430805,0.03947945,0.059366666,0.0602
81,71,11,0.041063692,0.040982228,0.05995,0.059
81,11,71,0.029921925,0.03055494,0.033883333,0.0353
71,11,81,0.028875234,0.029567344,0.031766668,0.0349
11,71,81,0.030140469,0.030639367,0.032833334,0.0352
51,41,31,0.032309562,0.03278663,0.03935,0.0404
41,51,31,0.032680497,0.032985825,0.039116666,0.0408
31,51,41,0.03146904,0.03192305,0.036166668,0.038
31,41,51,0.0303328,0.031016042,0.034666665,0.0364
41,31,51,0.03094327,0.031617917,0.036116667,0.0391
51,31,41,0.031618036,0.03195097,0.0362,0.0374
51,61,21,0.03515518,0.03532816,0.0459,0.0456
61,21,51,0.031329755,0.031945355,0.0354,0.0367
21,51,61,0.03038292,0.030922355,0.034083333,0.0361
61,51,21,0.036065903,0.03641575,0.046733335,0.0491
51,21,61,0.03084957,0.031442102,0.03335,0.0362
21,61,51,0.030837363,0.031208105,0.035933334,0.0372
31,31,71,0.029622976,0.030190993,0.033683334,0.0349
31,71,31,0.033268582,0.033400696,0.03971667,0.0406
71,31,31,0.032663964,0.033006545,0.039833333,0.0401
41,41,41,0.031620227,0.032216895,0.036683332,0.0395
21,41,81,0.03008536,0.030597005,0.032516666,0.0369
81,41,21,0.034956492,0.035296563,0.0478,0.0473
21,81,41,0.03220582,0.03270441,0.035766665,0.0357
81,21,41,0.032383587,0.03288569,0.037766665,0.0402
41,21,81,0.029710088,0.030469831,0.03315,0.0356
41,81,21,0.034180693,0.034375045,0.045433335,0.046
11,91,71,0.030112734,0.030752849,0.033416666,0.0349
91,71,11,0.040969253,0.040990055,0.06035,0.0604
11,71,91,0.030357953,0.031341925,0.0318,0.0346
71,91,11,0.039867863,0.04001121,0.05765,0.0583
71,11,91,0.029147392,0.029757967,0.031266667,0.033
91,11,71,0.029566057,0.030289993,0.033283334,0.0361
81,11,81,0.029737454,0.030483127,0.0324,0.0348
11,81,81,0.03023907,0.030792156,0.032333333,0.0342
81,81,11,0.039544366,0.039663818,0.0584,0.0589
21,51,71,0.029833004,0.030540532,0.03285,0.033
71,51,21,0.03502648,0.035257023,0.0447,0.0463
71,21,51,0.03031423,0.030927388,0.03265,0.0353
51,71,21,0.034118123,0.034371812,0.045033332,0.0479
51,21,71,0.029711302,0.03026474,0.032383334,0.0336
21,71,51,0.030636013,0.031192526,0.0331,0.0337
61,31,41,0.030369505,0.030815031,0.0347,0.037
31,41,61,0.029126761,0.029748885,0.0314,0.033
61,41,31,0.03194113,0.03255584,0.039466668,0.0412
31,61,41,0.031020364,0.03170507,0.03455,0.0368
41,31,61,0.02969899,0.030323474,0.032466665,0.0357
41,61,31,0.03173717,0.032156136,0.03835,0.0401
31,31,81,0.029607568,0.029999826,0.031416666,0.0334
81,31,31,0.031145908,0.031582095,0.037166666,0.0393
31,81,31,0.032192968,0.032544322,0.03575,0.0384
21,61,61,0.029780498,0.030496396,0.031916667,0.0346
61,21,61,0.030411225,0.0311385,0.032516666,0.0351
61,61,21,0.033426385,0.033832185,0.043466665,0.0457
41,91,21,0.034757324,0.03517354,0.042883333,0.0441
41,21,91,0.029659446,0.03038358,0.03201667,0.0339
21,91,41,0.03138296,0.03171227,0.036866665,0.0384
91,21,41,0.030851666,0.031306192,0.035083335,0.0377
21,41,91,0.029101508,0.029570112,0.030183334,0.0326
91,41,21,0.03412935,0.034441058,0.0437,0.0448
51,31,51,0.030500641,0.031018008,0.033216666,0.0351
51,51,31,0.032136496,0.032578148,0.0381,0.0403
31,51,51,0.030081455,0.030590389,0.033333335,0.0337
91,11,81,0.028564537,0.029456498,0.0308,0.0337
91,81,11,0.040440504,0.040461704,0.056583334,0.0577
81,91,11,0.039946835,0.03993092,0.058066666,0.0583
81,11,91,0.02885503,0.029577842,0.031216666,0.0339
11,81,91,0.028700586,0.029348275,0.031183334,0.0334
11,91,81,0.02937209,0.03001964,0.0307,0.0309
41,51,41,0.029812861,0.030558638,0.0342,0.0375
41,41,51,0.030911611,0.031559963,0.033816665,0.0356
51,41,41,0.030388538,0.031024517,0.03595,0.0384
51,21,81,0.029761996,0.030327061,0.0305,0.0335
81,21,51,0.030543085,0.03128115,0.033283334,0.0375
21,81,51,0.03019667,0.030748848,0.031516667,0.0328
51,81,21,0.03379227,0.03414328,0.042583335,0.0441
81,51,21,0.035272717,0.035587348,0.042783335,0.0475
21,51,81,0.028989512,0.029683981,0.03045,0.0333
31,91,31,0.032204837,0.03272893,0.038883332,0.0423
31,31,91,0.029342197,0.030219723,0.0306,0.0335
91,31,31,0.03187611,0.03221687,0.037566666,0.0411
41,31,71,0.029540397,0.03041701,0.032216668,0.0352
71,41,31,0.03264939,0.033185486,0.037183333,0.039
31,41,71,0.02879821,0.029386573,0.03175,0.0345
31,71,41,0.030298995,0.0308556,0.033566665,0.0355
71,31,41,0.029854203,0.030358953,0.033316668,0.0361
41,71,31,0.03133679,0.03174959,0.037916668,0.0374
61,71,21,0.03432842,0.03457869,0.04193333,0.044
21,71,61,0.029394671,0.030178461,0.031633332,0.0356
71,61,21,0.034801237,0.03513415,0.0451,0.0464
21,61,71,0.028868994,0.029509658,0.030433333,0.0319
71,21,61,0.02911744,0.029622277,0.031016666,0.0333
61,21,71,0.028843438,0.029709436,0.030416667,0.0339
91,91,11,0.040148556,0.040164594,0.05906667,0.0589
91,11,91,0.028677832,0.029685574,0.029183334,0.0317
11,91,91,0.028496543,0.029104467,0.029916666,0.0328
61,31,51,0.029122181,0.029824821,0.031683333,0.0358
31,61,51,0.029204817,0.029745886,0.031116666,0.033
61,51,31,0.03302785,0.033800516,0.036916666,0.0397
31,51,61,0.028659636,0.02954825,0.030266667,0.0322
51,61,31,0.031982154,0.032423798,0.03725,0.0379
51,31,61,0.028520208,0.029274091,0.0298,0.033
21,51,91,0.028179385,0.029061502,0.028716667,0.0314
21,91,51,0.029996246,0.0305711,0.03158333,0.0325
91,21,51,0.030591892,0.03109701,0.03248333,0.0353
91,51,21,0.034500174,0.03487187,0.045266666,0.0466
51,91,21,0.035319153,0.035702106,0.043183334,0.0449
