layerCount,neuronCount,neuronInputCount,trainMACE,testMACE,trainARGM,testARGM
51,21,91,0.028379522,0.029268054,0.028483333,0.033
41,61,41,0.031171858,0.03169275,0.0341,0.0345
61,41,41,0.031623054,0.032186233,0.03415,0.0343
41,41,61,0.028131347,0.028972542,0.028716667,0.0313
41,81,31,0.03165556,0.03220045,0.03816667,0.0393
31,81,41,0.031543244,0.032158546,0.032766666,0.0346
81,41,31,0.03119796,0.03169384,0.03565,0.0384
31,41,81,0.028584395,0.029286873,0.02985,0.0308
41,31,81,0.028161807,0.02879903,0.029933333,0.0321
81,31,41,0.030080033,0.030808294,0.032766666,0.0356
81,21,61,0.029136611,0.029768161,0.0299,0.0314
61,81,21,0.033750735,0.034196142,0.0429,0.0445
81,61,21,0.034350835,0.034750253,0.0433,0.045
61,21,81,0.028308412,0.029171687,0.028883334,0.0304
21,81,61,0.028021267,0.028665075,0.02935,0.0334
21,61,81,0.028576018,0.029483592,0.028033333,0.0299
71,71,21,0.033692013,0.033870015,0.042183332,0.0419
71,21,71,0.028563695,0.029254146,0.029233333,0.0328
21,71,71,0.028301107,0.029113796,0.028466666,0.0321
41,51,51,0.028921934,0.029342689,0.030466666,0.0322
51,41,51,0.029600127,0.03043121,0.03155,0.0346
51,51,41,0.030651927,0.031203711,0.032833334,0.0351
31,71,51,0.02926903,0.029871866,0.031033333,0.0334
51,71,31,0.031247005,0.031832375,0.036483333,0.0381
71,31,51,0.029024525,0.029652134,0.03015,0.0324
51,31,71,0.028503079,0.029128378,0.02925,0.0303
31,51,71,0.028375449,0.029162474,0.028533334,0.0315
71,51,31,0.03152295,0.03181065,0.036016665,0.0372
31,61,61,0.029365772,0.029997403,0.029416667,0.0302
61,31,61,0.02870541,0.029789865,0.02955,0.0317
61,61,31,0.031428102,0.03209748,0.035533335,0.0382
31,91,41,0.030009909,0.030613303,0.03135,0.0344
41,31,91,0.02758596,0.028488578,0.027316667,0.0306
31,41,91,0.027930794,0.028719883,0.027666667,0.0312
41,91,31,0.031795416,0.032338306,0.035266668,0.0371
91,31,41,0.029844537,0.030553423,0.032783333,0.0358
91,41,31,0.033063278,0.033620838,0.039983332,0.0441
91,61,21,0.03453743,0.0348726,0.043933332,0.0444
21,91,61,0.028859122,0.029644307,0.02895,0.0327
61,21,91,0.028118066,0.029030627,0.027816666,0.0318
91,21,61,0.028737143,0.029441992,0.028983334,0.0315
61,91,21,0.03479582,0.035108473,0.0437,0.0475
21,61,91,0.027295422,0.0282167,0.026616666,0.0294
71,41,41,0.031115515,0.03201265,0.03365,0.0359
41,71,41,0.030639835,0.03137154,0.032066666,0.0363
41,41,71,0.028697561,0.029532185,0.028333334,0.0313
21,81,71,0.028227696,0.02899041,0.028866667,0.0318
81,21,71,0.028110921,0.028906647,0.028916666,0.0343
81,71,21,0.03425754,0.034591153,0.042816665,0.0447
71,21,81,0.027080318,0.028015677,0.026983334,0.0306
21,71,81,0.02776976,0.028687615,0.028266666,0.0305
71,81,21,0.033598017,0.03378372,0.04065,0.0415
51,61,41,0.029848604,0.030430315,0.030866666,0.033
61,51,41,0.029084614,0.029729461,0.03158333,0.0356
61,41,51,0.029553443,0.03035798,0.030616667,0.0329
41,61,51,0.029055387,0.029645469,0.031016666,0.0318
41,51,61,0.02878954,0.029461784,0.0293,0.0321
51,41,61,0.02842401,0.029049387,0.029783333,0.0318
31,51,81,0.028668158,0.029455777,0.02805,0.0314
51,31,81,0.026928768,0.027871069,0.027533334,0.0305
51,81,31,0.03209519,0.03251816,0.03575,0.0383
81,51,31,0.03028916,0.030960437,0.035266668,0.039
31,81,51,0.0284519,0.029028729,0.02915,0.0306
81,31,51,0.028505743,0.029057056,0.0293,0.0327
51,51,51,0.028932601,0.029838284,0.029483333,0.0327
71,61,31,0.030769251,0.031177778,0.035216667,0.0354
31,61,71,0.027883735,0.028470863,0.027483333,0.0285
71,31,61,0.028780894,0.029551947,0.02785,0.031
31,71,61,0.027969714,0.028494097,0.02945,0.0318
61,71,31,0.030649511,0.031307127,0.033966668,0.0371
61,31,71,0.027327826,0.028095054,0.026383333,0.03
71,91,21,0.03309519,0.03343447,0.0409,0.0437
91,21,71,0.027472211,0.028488614,0.02695,0.0302
91,71,21,0.033516306,0.033943087,0.0406,0.0431
21,91,71,0.02714725,0.027839456,0.027233334,0.0288
21,71,91,0.027873248,0.028666383,0.026183333,0.0293
71,21,91,0.027278574,0.028066805,0.026466666,0.0293
41,81,41,0.029142668,0.029642133,0.0316,0.0338
41,41,81,0.027451394,0.028255075,0.02685,0.0293
81,41,41,0.028875014,0.029454738,0.030566666,0.034
81,81,21,0.03400983,0.03451046,0.0414,0.0442
21,81,81,0.027310504,0.028114226,0.027133333,0.0306
81,21,81,0.027373541,0.028340245,0.026416667,0.0294
31,91,51,0.02939434,0.030372385,0.028033333,0.0304
91,51,31,0.030819135,0.031255156,0.034916665,0.0374
31,51,91,0.026649538,0.027607586,0.025733333,0.0288
91,31,51,0.028094972,0.028833179,0.029433334,0.0311
51,91,31,0.031002263,0.031481013,0.034616668,0.0368
51,31,91,0.027181115,0.028125761,0.026416667,0.0294
41,51,71,0.028022442,0.028874548,0.028233333,0.0311
71,41,51,0.029969223,0.030649448,0.030433333,0.032
51,41,71,0.027257646,0.028319502,0.026716666,0.0288
71,51,41,0.029879926,0.030543277,0.031516667,0.0324
51,71,41,0.029962048,0.030521745,0.031783335,0.0338
41,71,51,0.028865367,0.029950479,0.029566666,0.0328
61,41,61,0.027781373,0.028585682,0.02685,0.0302
41,61,61,0.027816288,0.028611196,0.026533334,0.0298
61,61,41,0.029417107,0.030056309,0.03105,0.035
41,41,91,0.026564322,0.027377984,0.024866667,0.0281
91,41,41,0.029974753,0.03077488,0.0309,0.0337
41,91,41,0.029277187,0.030075766,0.03015,0.0341
31,61,81,0.027421162,0.028444149,0.025866667,0.0293
81,61,31,0.031016048,0.031446118,0.03595,0.0382
61,31,81,0.026614558,0.027489204,0.0253,0.0284
31,81,61,0.027244486,0.02787827,0.027566666,0.0304
61,81,31,0.030671341,0.031228252,0.034633335,0.0364
81,31,61,0.027513131,0.028476601,0.0278,0.0309
91,21,81,0.027180746,0.028136002,0.025733333,0.0282
21,81,91,0.027598705,0.028617047,0.02655,0.0288
81,21,91,0.02686968,0.027681354,0.025433334,0.03
91,81,21,0.0335756,0.033939727,0.04045,0.0428
81,91,21,0.033141356,0.03358641,0.039633334,0.0419
21,91,81,0.027311347,0.028338261,0.025416667,0.0282
31,71,71,0.02719626,0.028211575,0.026083333,0.0289
71,71,31,0.030894218,0.031380333,0.036316667,0.0381
71,31,71,0.027383829,0.028244143,0.02685,0.0304
51,51,61,0.027626676,0.028280463,0.028433334,0.0312
61,51,51,0.028452402,0.029257927,0.0299,0.0339
51,61,51,0.02829273,0.028849704,0.028816666,0.0309
51,41,81,0.02760057,0.028501011,0.025366666,0.0279
41,81,51,0.028742574,0.029392976,0.029716667,0.0322
81,41,51,0.029734109,0.030710422,0.028566666,0.0315
81,51,41,0.030038614,0.030779077,0.031133333,0.0342
41,51,81,0.026741697,0.02747837,0.025333334,0.027
51,81,41,0.030267421,0.030720286,0.032183334,0.034
31,61,91,0.02651605,0.02751764,0.02415,0.0281
61,91,31,0.031891756,0.032626808,0.03565,0.0375
31,91,61,0.027070006,0.028168708,0.02725,0.0311
61,31,91,0.02675173,0.027745398,0.025266666,0.0286
91,61,31,0.03033959,0.031165456,0.03425,0.0376
91,31,61,0.029500276,0.030197661,0.02985,0.0309
91,91,21,0.032942254,0.033481106,0.040683333,0.043
21,91,91,0.026383733,0.027605884,0.025566667,0.0288
91,21,91,0.0264346,0.027268227,0.025066666,0.0278
61,41,71,0.027214449,0.028155394,0.02615,0.0301
71,41,61,0.027602617,0.028465787,0.02615,0.03
71,61,41,0.028784577,0.02977649,0.02975,0.0345
61,71,41,0.02927766,0.029877981,0.029666666,0.0325
41,61,71,0.02703168,0.027990298,0.0254,0.0296
41,71,61,0.027921576,0.028825983,0.02665,0.0289
71,31,81,0.026503567,0.027566385,0.02475,0.0283
31,71,81,0.026377795,0.02738736,0.023766667,0.0281
31,81,71,0.027695566,0.028341204,0.026,0.0272
81,31,71,0.02782079,0.028727021,0.025383333,0.0277
81,71,31,0.030920323,0.03137462,0.0332,0.0343
71,81,31,0.030420514,0.03082566,0.03335,0.0364
51,51,71,0.02719828,0.028154684,0.02525,0.0289
51,71,51,0.028024219,0.028788881,0.028783333,0.0341
71,51,51,0.02886278,0.02982969,0.027933333,0.0311
61,61,51,0.028320823,0.028930478,0.0278,0.0302
51,61,61,0.027263183,0.028091533,0.026533334,0.0299
61,51,61,0.027666835,0.02853397,0.026366666,0.0292
91,41,51,0.028434554,0.028979223,0.0282,0.0299
91,51,41,0.029275183,0.02998865,0.030616667,0.0346
41,91,51,0.028180003,0.029183056,0.0278,0.0286
51,91,41,0.028481944,0.029136721,0.03,0.0322
41,51,91,0.026177077,0.027162798,0.0243,0.0279
51,41,91,0.026787039,0.027644975,0.023683334,0.0273
71,91,31,0.030435164,0.030993026,0.0335,0.0369
31,71,91,0.026197635,0.027293092,0.023183333,0.0276
91,71,31,0.030337943,0.030600047,0.034183335,0.0368
91,31,71,0.026264768,0.027327603,0.024,0.0267
31,91,71,0.027059112,0.028045751,0.024666667,0.0278
71,31,91,0.026003713,0.0272186,0.023916667,0.0273
41,81,61,0.027932031,0.028939847,0.025766667,0.0301
81,61,41,0.029215332,0.029957678,0.030283334,0.0329
41,61,81,0.026908785,0.027660364,0.025483333,0.029
61,81,41,0.02895691,0.02989667,0.028833333,0.0314
61,41,81,0.025952427,0.026924387,0.02375,0.0283
81,41,61,0.028446188,0.029385544,0.027033333,0.0302
31,81,81,0.02633311,0.027496716,0.025016667,0.0287
81,31,81,0.026942942,0.028072258,0.024416666,0.0292
81,81,31,0.030516338,0.031125627,0.034833334,0.0369
71,71,41,0.028131803,0.028875932,0.028766667,0.0314
41,71,71,0.026792802,0.027575202,0.0261,0.0286
71,41,71,0.027919117,0.028819295,0.02385,0.0263
81,51,51,0.028149325,0.028989209,0.0272,0.03
51,51,81,0.026370704,0.027281111,0.024116667,0.0275
51,81,51,0.028368894,0.02901142,0.0269,0.0294
61,51,71,0.026613396,0.027490808,0.025233334,0.0286
71,61,51,0.027270956,0.028138481,0.0262,0.0295
71,51,61,0.026695551,0.027598355,0.024866667,0.0289
51,61,71,0.027124478,0.028056774,0.024533333,0.0277
51,71,61,0.027414886,0.028406631,0.02635,0.0298
61,71,51,0.027858138,0.028801203,0.0271,0.0298
61,61,61,0.027806904,0.028602516,0.026883334,0.0298
91,41,61,0.027169185,0.028246248,0.0255,0.031
41,61,91,0.026586615,0.02773505,0.023733333,0.028
61,91,41,0.029473554,0.030506548,0.029816667,0.0313
41,91,61,0.026660735,0.027437752,0.026066666,0.0288
61,41,91,0.02688879,0.027702373,0.023566667,0.0274
91,61,41,0.029178707,0.030022725,0.029533334,0.0315
31,81,91,0.025495479,0.026333034,0.023133334,0.0279
31,91,81,0.025850086,0.026944477,0.022216666,0.0261
91,81,31,0.030723691,0.031208389,0.033216666,0.0353
81,91,31,0.030913109,0.031790365,0.0334,0.0375
91,31,81,0.02597065,0.026758667,0.023866666,0.0274
81,31,91,0.02609157,0.027284527,0.022816667,0.027
41,81,71,0.026645811,0.027688513,0.02325,0.0272
71,41,81,0.02602415,0.027053049,0.02385,0.0283
81,41,71,0.0268954,0.027838483,0.024666667,0.0282
41,71,81,0.025879394,0.026901435,0.022633333,0.0267
81,71,41,0.02865642,0.029371645,0.029066667,0.031
71,81,41,0.028458318,0.029263185,0.02945,0.0335
91,51,51,0.028082604,0.028860368,0.0259,0.0293
51,51,91,0.025948942,0.027114406,0.021916667,0.0253
51,91,51,0.028044343,0.02897667,0.02775,0.0301
51,61,81,0.025655603,0.026673196,0.023316666,0.0257
61,81,51,0.027177189,0.02823188,0.025633333,0.0303
81,61,51,0.02849781,0.02928425,0.027233334,0.0303
81,51,61,0.027084814,0.02779339,0.025683334,0.0297
61,51,81,0.026119318,0.027289243,0.023233334,0.0277
51,81,61,0.027034843,0.028223237,0.024666667,0.0288
91,31,91,0.024963506,0.026030915,0.0219,0.0273
31,91,91,0.02663771,0.027618269,0.022916667,0.0271
91,91,31,0.030714935,0.031349678,0.032783333,0.0357
51,71,71,0.02630883,0.027135815,0.024133334,0.0259
71,71,51,0.028540215,0.029291322,0.026483333,0.0288
71,51,71,0.026395667,0.027655862,0.0232,0.0273
61,71,61,0.027142555,0.028232163,0.024916667,0.0283
61,61,71,0.026271492,0.027165815,0.023433333,0.0271
71,61,61,0.026825732,0.027908582,0.02565,0.0283
71,41,91,0.025572572,0.02691346,0.023233334,0.0275
91,71,41,0.028405918,0.029224753,0.02835,0.0328
41,91,71,0.027327953,0.02827585,0.024383333,0.0264
41,71,91,0.026054714,0.02726337,0.022683334,0.027
71,91,41,0.029997608,0.030862281,0.03,0.0339
91,41,71,0.026040029,0.027275296,0.0236,0.0271
81,81,41,0.02854261,0.029392602,0.028333334,0.0297
81,41,81,0.026176915,0.027225241,0.021383334,0.0263
41,81,81,0.02643723,0.027385047,0.022683334,0.0267
51,91,61,0.026509063,0.027363481,0.023666667,0.0265
61,51,91,0.025457678,0.026578372,0.021866666,0.0262
51,61,91,0.026134744,0.027243745,0.022066666,0.0259
91,51,61,0.027113276,0.028296413,0.024783334,0.0275
61,91,51,0.028418636,0.029016279,0.026683334,0.0293
91,61,51,0.028075714,0.028732022,0.02725,0.0293
81,51,71,0.026105767,0.027165359,0.023566667,0.0277
51,71,81,0.02594605,0.026946686,0.0235,0.0273
71,81,51,0.026873864,0.02763487,0.026316667,0.0301
81,71,51,0.026940139,0.027858332,0.026166666,0.0288
51,81,71,0.026364915,0.027573604,0.024283333,0.0277
71,51,81,0.02657899,0.027739074,0.022766666,0.026
61,61,81,0.026207548,0.027311828,0.0216,0.0266
81,61,61,0.026602903,0.027610792,0.025466667,0.0285
61,81,61,0.026994009,0.02788561,0.0251,0.0277
91,81,41,0.028997276,0.02981438,0.0267,0.03
81,41,91,0.026158059,0.027125336,0.0219,0.0241
41,81,91,0.026019255,0.027119935,0.023316666,0.0288
81,91,41,0.028793825,0.029500762,0.027633334,0.0299
91,41,81,0.025798542,0.026934182,0.02275,0.026
41,91,81,0.02529942,0.026480861,0.022633333,0.0277
61,71,71,0.026824955,0.027867632,0.0234,0.027
71,61,71,0.02702979,0.028005827,0.023716666,0.0279
71,71,61,0.026941616,0.027750041,0.025216667,0.0286
71,91,51,0.027674476,0.028548859,0.02625,0.03
91,51,71,0.026878098,0.027765062,0.0233,0.0289
71,51,91,0.025466835,0.026506864,0.022033334,0.0261
51,71,91,0.024475358,0.025772678,0.021083333,0.0252
91,71,51,0.028051514,0.028779354,0.0254,0.0292
51,91,71,0.02569392,0.026816582,0.023416666,0.0272
81,81,51,0.027304733,0.028231565,0.026533334,0.0307
51,81,81,0.026033666,0.027084233,0.023216667,0.0265
81,51,81,0.025875015,0.026947329,0.023033334,0.0264
91,61,61,0.028361233,0.029238945,0.02525,0.0294
61,91,61,0.026625367,0.027471103,0.02355,0.0271
61,61,91,0.026388204,0.027568363,0.0219,0.0262
91,41,91,0.025371516,0.026496328,0.021733332,0.0269
91,91,41,0.029068902,0.030080905,0.0288,0.0336
41,91,91,0.02624204,0.02717837,0.02235,0.0258
61,71,81,0.025899166,0.026847124,0.0222,0.0258
61,81,71,0.026028264,0.027066562,0.023183333,0.0268
81,61,71,0.025908606,0.02695015,0.022766666,0.0267
81,71,61,0.0266491,0.027569028,0.023683334,0.0256
71,81,61,0.026829235,0.028050657,0.023716666,0.0281
71,61,81,0.025725843,0.026784102,0.022683334,0.0255
71,71,71,0.025464794,0.02670706,0.022083333,0.0258
51,91,81,0.026020883,0.027135247,0.022166668,0.0266
81,51,91,0.025446549,0.026719444,0.02235,0.0262
91,51,81,0.025326066,0.02646979,0.02125,0.0265
51,81,91,0.025028178,0.026000852,0.019983333,0.025
81,91,51,0.027943792,0.02884895,0.026,0.0295
91,81,51,0.027137939,0.028019732,0.025883334,0.03
91,61,71,0.026929097,0.027888518,0.023583334,0.0262
91,71,61,0.026470767,0.027441407,0.023383332,0.0275
61,91,71,0.027053453,0.028161656,0.023783334,0.0288
71,91,61,0.026611378,0.027689923,0.024183333,0.0279
71,61,91,0.025428211,0.026876222,0.020933334,0.0256
61,71,91,0.024878263,0.026078096,0.020716667,0.0261
61,81,81,0.025686141,0.02672238,0.0231,0.0279
81,61,81,0.025887324,0.027003344,0.021716667,0.0266
81,81,61,0.026253909,0.027393932,0.02285,0.026
71,81,71,0.025246046,0.026277008,0.022133334,0.026
81,71,71,0.02604624,0.027060945,0.022716668,0.0265
71,71,81,0.025048416,0.026108589,0.021266667,0.0249
51,91,91,0.025502345,0.02671278,0.020716667,0.0261
91,91,51,0.029136647,0.030143186,0.0264,0.0315
91,51,91,0.025375623,0.026640557,0.020716667,0.0245
61,81,91,0.024708148,0.02601321,0.020316666,0.0262
81,61,91,0.025356932,0.02667504,0.0198,0.0246
91,61,81,0.025208762,0.026328633,0.02105,0.0242
91,81,61,0.026565053,0.02799366,0.021616668,0.0251
81,91,61,0.026843214,0.027794428,0.0237,0.0271
61,91,81,0.024936464,0.025973462,0.021616668,0.0248
91,71,71,0.026807593,0.028156914,0.0223,0.0271
71,71,91,0.02512373,0.026256934,0.020566666,0.0241
71,91,71,0.025428243,0.026553374,0.022466667,0.0268
81,71,81,0.025197076,0.026480805,0.020583333,0.0254
71,81,81,0.026266638,0.027395323,0.0208,0.0247
81,81,71,0.025691256,0.026803698,0.022916667,0.0272
61,91,91,0.025099786,0.026334986,0.020016667,0.0253
91,91,61,0.026661234,0.027619075,0.0237,0.0265
91,61,91,0.025134835,0.026634894,0.0189,0.0242
71,91,81,0.025283294,0.026421111,0.020166667,0.0249
81,71,91,0.025124533,0.026226673,0.021183332,0.026
91,71,81,0.026313124,0.02724932,0.022033334,0.0261
91,81,71,0.025520837,0.026637467,0.02125,0.0255
81,91,71,0.026959745,0.027860686,0.023066666,0.0264
71,81,91,0.025171474,0.026357932,0.020866666,0.026
81,81,81,0.025594797,0.026782067,0.02075,0.0243
71,91,91,0.024791185,0.025887622,0.020033333,0.0231
91,71,91,0.025337467,0.026722545,0.019333333,0.0247
91,91,71,0.025419366,0.02650886,0.0211,0.0255
81,91,81,0.02539855,0.026704965,0.021183332,0.0257
91,81,81,0.024552317,0.025742631,0.02,0.0241
81,81,91,0.024999326,0.026443487,0.01945,0.0241
91,91,81,0.025708806,0.026971439,0.020416666,0.0253
81,91,91,0.024926005,0.026117222,0.0192,0.0232
91,81,91,0.02567862,0.026907636,0.020766666,0.0239
91,91,91,0.024258878,0.025737591,0.017866667,0.024
